lon,lat
20.852765044944448,28.8295285931434
20.852928062830863,28.83117093163584
20.852881486291885,28.833853702128767
20.85599047026852,28.8323032120267
20.85590896132531,28.83069149388455
20.856677474218408,28.829834620913832
20.857422698842022,28.829324574129966
20.858179567600377,28.830650690569705
20.8581329910614,28.828947137900933
20.85923918386207,28.827794418783455
20.858505603373207,28.827049735044945
20.854942498141565,28.82748838501513
20.861370060520212,28.830803702917898
20.862091996874337,28.83459833719095
20.860694700705064,28.834503133005168
20.861020736477894,28.83393190606149
20.85838139926927,28.834258321841777
20.862877975969568,28.829059348814646
20.86211334445471,28.82705313543938
20.858107762102787,28.825488942255916
20.854071128724893,28.826862713177782
20.876152289577675,28.72613160062727
21.612485730625163,29.33826454393158
21.613851774857025,29.33713637492877
21.616763605982843,29.33531874305247
21.62007087096525,29.336384255324123
21.615577304413062,29.342557739581213
21.64661886215555,29.331855751263912
21.6526941641341,29.33282728119211
21.652136961881627,29.3328429509538
21.650429406591805,29.330555140256465
21.653035675192072,29.32898811700926
18.00932862040518,29.373874658603384
18.010323338503866,29.374681013281457
18.034757547613914,29.34549950787806
20.967120874878336,29.485891918611145
20.968843766179795,29.48546679538783
20.965153794258562,29.48544317737868
20.96520805855152,29.484687398179393
20.9654386817966,29.483329343266185
20.963620827982464,29.483187632139643
20.962033597413406,29.483671811003873
20.968314689323442,29.487344409499865
20.971339923655922,29.482644404318766
20.971516282608043,29.48310496722431
20.96344786054865,29.482363932293147
21.095182698533314,29.48005365284296
21.09609268528985,29.47967251464174
21.096152778754902,29.482131204504196
21.097543513231873,29.482504860356187
21.100427999554466,29.481817332523857
21.10044516911591,29.48145114731819
21.10087440815201,29.481765020432633
21.100943086397788,29.48123442483851
21.100968840739956,29.480733719406363
21.1004795082388,29.48240023685651
21.101655623197704,29.479239061612233
21.117623315340676,29.46865625401107
21.09896000205099,29.483932213027387
29.523571642737597,29.565429506368048
29.529197842870044,29.565876638934846
29.521429688372454,29.568031541740545
29.523571642737597,29.570018731241163
29.52662749763187,29.568900941958645
29.526713175806478,29.571856846714027
29.528798011388556,29.569745495003563
29.478991622525555,29.801338779933598
19.60563135300336,29.549254894129646
19.60451148268847,29.548119427932562
19.640227622489935,29.541571771937598
19.635952807184477,29.543668143050315
19.634493114153337,29.542787941242942
19.635914190966723,29.54190101258603
19.63471708821632,29.544286295463685
19.64023534573348,29.541565052729524
19.641648699303307,29.539085634466637
30.56101026933727,29.800040006068773
30.557290768759966,29.795467393425486
30.562656923238677,29.79706446938335
30.56048721456858,29.795450581964044
30.559247381042816,29.797619237171656
30.555818466448113,29.79795545857662
17.34358043150434,29.86197345437674
28.609387042313863,29.87023191315799
25.961928556325173,30.2599416105898
25.965616468160295,30.25921351034373
25.969093642176265,30.259668573630094
25.961823187415597,30.267009969877833
26.32532690050704,30.69128401214057
26.32959434134482,30.689839906397104
26.330586565243316,30.690579895306893
26.32640693183018,30.6886544021372
26.327513305380705,30.685777417256134
26.32975239470917,30.687208369271364
26.333534699525774,30.686215388990554
26.3586882339083,30.66616198720456
26.3574238069934,30.66520183431099
26.359103123989748,30.665193337340146
26.361543072802093,30.66549922782003
26.364575721730798,30.66602603693218
26.455556835980968,30.808218009643166
26.455609520435743,30.814909115076425
26.455188044797445,30.814648945551475
26.45762470083136,30.809841338391227
26.461813114986953,30.80980174533345
26.458757416609284,30.812426164144355
26.463209253038823,30.81254494002407
26.464276113248268,30.812211235988702
26.46538907235565,30.81326324816712
26.462688994047785,30.814547139893364
26.46421684323662,30.815700931033884
26.46474368778449,30.815293712213847
26.459145964463332,30.816402248288203
26.459478535084177,30.817261920517648
26.458628998250727,30.816817946017785
26.459689272903322,30.812033071495193
26.45874095271715,30.81178420625271
26.459610246221143,30.81128647383371
26.459419265072537,30.8105342142612
26.47583047273915,30.83866782214309
26.472196480150735,30.838018971561198
26.470318361657025,30.83760866672323
26.466828839721966,30.836664004730075
26.447003020829797,30.850002915619893
26.447036360211342,30.85035592312164
26.44429141779746,30.851739318377348
26.466184278345427,30.839192624551664
26.47086290488893,30.842169631169305
26.471729728809102,30.842198255784645
26.470829565507383,30.845442323529987
26.467917926185777,30.844908014034708
26.468651392579766,30.84460269298715
26.472585439602096,30.84443094947091
26.473618960429995,30.84443094947091
26.454537721059,30.847207431960026
26.45479332298418,30.847713105687813
26.449270098774875,30.847770351602254
26.44957015320878,30.848137678740375
26.452198407787254,30.850184189904663
26.451392706066574,30.85474455655861
26.454148761607634,30.85337074507408
26.451987258370796,30.850570589210466
26.45199281493439,30.850623063070223
26.448481066744964,30.852235427677417
26.47687788497607,30.841127212276618
26.477036247038406,30.841613834862372
26.599671189977872,30.86307258789791
26.599829421808252,30.86346195360929
26.598542469587823,30.85813746685368
26.600546739439313,30.859396173232078
26.60187588681451,30.86143361256661
26.60213960653181,30.86176865400099
26.607329610568314,30.86139739180088
26.607540586342154,30.861741488522902
26.604491986410146,30.859405228613788
26.603331619654018,30.858083133832267
26.607340159357005,30.85730435714239
26.607340159357005,30.85700552254746
26.600810459156612,30.855855453448694
26.600863203100072,30.85626295982515
26.60526204798467,30.863643053401383
26.606027494464147,30.855475395594
27.17910677842065,30.75704288129284
27.179569606524513,30.754778862535897
27.17590258385544,30.752713663864593
27.174229282249165,30.75439642167926
27.17525284440195,30.757371771480916
28.659091075738438,30.81993625398784
28.660684681025437,30.818462409885736
28.659779437785485,30.81949086392413
28.658214121349737,30.81836523255674
28.660156622468797,30.818640568066858
28.659298527314263,30.817846951808193
28.656827967638563,30.81988766608127
28.657450322366028,30.818170877603787
28.657318307726868,30.817838853649302
28.6560358798036,30.820219682952942
53.99260346223607,44.83723397849611
53.98948973995896,44.836051916506584
53.98728811814687,44.833955369563434
53.987162311186175,44.83527129623854
53.99681799541923,44.833353155808595
53.20007550576753,45.880244940645156
53.20578649809796,45.87718218445764
53.19913961348371,45.875313059304034
53.55663224901946,46.01174949498304
53.54391686577657,46.03480263353067
53.360771171141636,46.248018921467185
53.36800934536584,46.247128679155125
53.36635768144892,46.24339118350075
53.36432953531562,46.243811139530834
53.36452384871761,46.24501219603227
53.36634553686129,46.24612084023321
53.36315151031604,46.24614603643193
53.36602977758306,46.24439907257222
53.369442406705545,46.24551612799203
53.3699160456229,46.2441303039637
53.36764500773711,46.24332399023762
53.36513107809884,46.242173292834224
53.36392876392401,46.24203890324238
53.366661296139526,46.2425596610771
53.37317079510626,46.239645033482454
53.37093619098336,46.241988507060576
53.370571853354626,46.24079578391222
53.36590833170681,46.24087977934883
53.36327295619228,46.240720187909346
53.364450981191865,46.24085458073135
53.36108693041987,46.24107296836501
53.367195657995005,46.24165253133215
53.37302506005476,46.23676385173381
53.374710121587654,46.237192258594874
53.378681401740884,46.23564871819149
53.55073073847035,46.197411767656185
53.53227096528111,46.22112891358525
53.53450556940402,46.221448209952534
53.529890626106706,46.22151543000377
54.134686734287826,47.71734185730044
54.13059563505951,47.71731401464136
54.130483307190524,47.717703810514514
54.13179576965972,47.71813337809909
54.13219778519082,47.71827258905646
54.13049513117673,47.71913171130517
54.13171300175625,47.719537402998206
54.130737522894016,47.719875476995924
54.130613371038834,47.72179251393896
54.132836280446114,47.721084570751934
54.13355754360486,47.72135502209381
54.13449755050847,47.721887966216926
54.13540799744656,47.72144649796522
54.134603966384354,47.72084593604902
54.13582183696387,47.72115218371903
54.135029629887875,47.72011013883389
54.13552032531555,47.71964479144699
54.1338886152187,47.71983968102941
54.13262936068745,47.72032491314903
54.133078672163386,47.72364982477298
54.13728209926069,47.72282259386499
54.13741807510209,47.72240499634986
54.13689190771579,47.72314473823225
54.13567403713627,47.72370948034025
54.13737669115036,47.721689107107125
54.13812160228153,47.72154990527861
54.13866550564714,47.72105673009292
54.13797971444702,47.72061525479716
54.13936903282657,47.72097718527089
54.1391798490472,47.719943091532194
54.139871552240436,47.71982774903512
54.13997796811631,47.71919932680672
54.13997796811631,47.71902034440542
54.13870097760574,47.71920330418642
54.137985626440106,47.719601040624205
54.137358955171024,47.71924705534321
54.137849650598696,47.7188135195315
54.1350887498189,47.71833622822736
54.1357449810535,47.71836009289641
54.1353607015017,47.71876181318474
54.13332697587376,47.71823480326193
54.13536661349481,47.717890752398624
54.13605831668804,47.717333902256485
54.13887833739886,47.71743731773288
54.14019671186116,47.718028969636926
54.140072560005976,47.71738859315897
54.15230151774259,47.715716019955195
54.15473725890165,47.716988851057
54.15736218384004,47.7169570306584
54.14032381971289,47.72084295310825
54.13996318813352,47.721109428470555
54.14032381971286,47.722004298444155
54.14507115017579,47.72484391737519
54.14635996467257,47.724831986527036
54.14369365578244,47.72489164074048
54.147181731714085,47.72492345629305
54.14570373343797,47.7252654722559
54.14500020625853,47.72572281567374
54.14354585595483,47.72569497749351
54.143273904272014,47.72546431771357
54.14371139176175,47.72487573295691
54.14301968856852,47.72522570307328
54.14832865837635,47.72537682580572
54.15025596812838,47.72582223762449
54.15114276709406,47.72542852558718
54.15117232705958,47.72499504121525
54.15160981454931,47.72474449355704
54.14349264801685,47.72697949517128
54.14356359193411,47.72652613960802
54.142192009533865,47.727424893285416
54.14359906389273,47.72753624221883
54.14664965233465,47.72650227867961
54.14766060315551,47.72755214918989
54.14822224250044,47.72718231085627
54.14894350565919,47.7267050962228
54.148121738617654,47.728991709956276
54.1488370897833,47.728900247334366
54.14881344181089,47.728566208568125
54.15013772826629,47.72855030190677
54.15029735208011,47.72898375669118
54.150864903418146,47.727285706783874
54.150208672183545,47.72760782355032
54.150179112218,47.726736910667725
54.15149748668031,47.72859802187627
54.15128465492857,47.72918656457169
54.15132012688716,47.73128219976027
54.14866564198324,47.73114700003474
54.146017069072435,47.731099282400756
54.14469869461013,47.73047099614217
54.145159830072274,47.73051076131992
54.14617669288625,47.728407141735964
54.14346900004439,47.729282003301016
54.14481693447221,47.72748852127651
54.140826339126676,47.729182587954185
54.14090319503704,47.72740103276872
54.14235754534074,47.72567906995524
54.13886946940909,47.72425930260194
54.134476858532416,47.722748023125554
54.1365637920983,47.72345196665238
54.14492926234114,47.72661760639904
54.14562096553436,47.7270510772679
53.21014379782694,47.33186083051749
53.21120344253879,47.33250718420013
53.21136238924556,47.3330817141659
53.20942853764643,47.33505661325193
53.21067362018286,47.33426666248033
53.20945502876423,47.33369214540596
53.21146835371674,47.331771058547034
53.20982590441339,47.3377315860554
53.21052791903499,47.335954270239256
53.20844836628799,47.33688781731872
53.20819670066893,47.33646592789414
50.85583145102594,25.086694931355392
50.85645313082076,25.08571415669438
50.860245889239756,25.092732105697795
50.86156302843068,25.092732105697795
50.8660987408325,25.089700662998233
52.34703280212449,27.846226465134873
52.34582985040012,27.846597507016487
49.807506716348755,30.763540277715183
49.82085715312163,30.75106246725655
43.836736086939354,34.87301764037723
54.51040694969684,18.021983527809606
54.50630734173751,18.02284156273026
54.5041104226397,18.025471600243222
54.50936733619519,18.02647883824902
54.51311386787094,18.026087135264806
54.51309425252186,18.026189724225855
54.51159367831665,18.026665363173304
54.51048541109319,18.027672594349653
54.505493304750374,18.0277565300209
54.50413984566332,18.02554621066348
54.51323155996544,18.030796839577913
54.535789211416294,18.004663385880455
54.53228296776687,18.006267692425617
54.53174354566696,18.003525438666355
54.534450463841054,18.00624903778225
55.23137569494536,18.13386227778743
55.21749814195566,18.1325882709481
55.231789456215154,18.133150565233848
55.22884347597404,18.133209547047212
55.22751943991062,18.13397237670838
55.227569091263,18.132179328514294
55.22920758589148,18.131141239581975
55.230093035008885,18.131723199287443
55.22626988087576,18.134766659728005
55.2243500285838,18.134845301414927
55.22339010243784,18.13411393236209
55.220319993815785,18.135002584682717
55.219376618120606,18.134247623707655
55.22160265375222,18.134192574342446
55.223323900634654,18.132077092756496
55.22539270698375,18.132092821338507
55.22169368123157,18.13184116385666
55.220857883466536,18.130913173764093
55.22321632270451,18.130299753882376
55.22518582634885,18.12830219218541
55.22291013936485,18.12844375242643
55.21945937037456,18.129049314387053
55.21940144379679,18.130323346994516
55.217663646463556,18.130575006659377
55.217498141955616,18.12884483915416
55.21916973748568,18.126501221346302
55.22269084589179,18.125549609184006
55.22307150626002,18.126548408591606
55.22135853460298,18.127287673773836
55.22567820225988,18.127578660276335
55.22394868015204,18.127326996302443
55.22629056893921,18.12510919188649
55.22996476901519,18.123237406009476
55.22879796223432,18.122128481406023
55.22987374153583,18.121577948851787
55.26303670731171,18.181170900884755
55.26507241275922,18.18279834422885
55.26413731228943,18.17887712343752
55.27253666606674,18.175751876842998
55.26796046642255,18.183818436844845
55.26893694301933,18.182851412777914
55.26586683439727,18.18262341445271
55.27132020793348,18.18487979855213
55.27189119848584,18.1875056582793
55.27066646512718,18.1875056582793
55.27317799603497,18.169862895329352
55.273736573749225,18.17085357901699
55.27233806065724,18.170464382524482
55.27882169975528,18.172846723210945
55.280700175920245,18.174537143250337
55.28094015745675,18.170999036069208
55.27368278478414,18.17450569372465
55.28294276200267,18.168726747195425
55.282810358396326,18.17262657427998
55.2787720484029,18.16886041206553
55.27678599430777,18.17091254810682
55.276852196110944,18.166918330071354
55.274617885253804,18.16509416860573
55.27268148251106,18.164952638040244
55.27251597800313,18.163136318934846
55.272648381609464,18.167154211628024
55.274353078041116,18.16327785097236
55.272491152326936,18.161634499693427
55.27649636141878,18.16327785097236
55.2766784163775,18.165463720097048
55.28063397411696,18.16697336912973
55.27883825020595,18.16481897017862
55.27843276416153,18.16330930252067
55.27974024977416,18.163498011691615
55.28044364393284,18.16308914156352
55.281056010612176,18.162428657026844
55.28238832190099,18.161335706890544
55.282760707043835,18.156893069394986
55.28027813942492,18.159322773634894
55.27835828713297,18.157616480015403
55.27843276416154,18.16124921414168
55.274502032098255,18.161257077120613
55.2764632605172,18.15942499346085
55.27478338976173,18.159605843775626
55.27664531547593,18.158080404815042
55.238968214246256,18.135236543281874
55.23835584756692,18.134721440741952
55.23895993902085,18.134257453949562
55.2374207470971,18.131265102789488
55.237205591236794,18.132885146827594
55.23780140746533,18.130337109641737
55.23523608759247,18.12992029755844
55.23687458222094,18.128441786312703
55.23761935250663,18.127482320204024
55.23465682181472,18.130856157263118
55.23486370244963,18.127545236175582
55.23353966638621,18.12780476431919
55.2342430605449,18.12533529911956
55.23192599743392,18.125547643037763
55.23146258481172,18.12514654875379
55.23116467669745,18.124949933573003
55.23032060370702,18.124580296435237
55.230312328481624,18.1265385779165
55.23099917218952,18.12724638510923
55.23077574110383,18.12528024695057
55.233878950627464,18.131548218363232
55.23138810778314,18.13007758525368
55.23069298884985,18.129487755667533
55.238422049370044,18.126743055843978
55.23920819578269,18.125870090717243
55.23833102189069,18.12337700417623
55.237313169166924,18.1238882077805
55.2369325087987,18.122291674651887
55.23522781236705,18.122291674651887
55.23527746371942,18.120813098965616
55.234061005586156,18.121638900755457
55.2327700704243,18.12338486885837
55.233274859173484,18.123030957812194
55.23394515243059,18.123730914522802
55.233274859173484,18.124328628150117
55.23294385015764,18.120238967806834
55.231048823541876,18.122315268843522
55.235029206957535,18.118437914010627
55.23104882354188,18.120411993833706
55.22960893432291,18.120294021561207
55.23660977500824,18.11994796910332
55.23786760926848,18.118799699229513
55.23912544352872,18.122134379959665
55.241003919693696,18.10707275872522
55.241219075553985,18.112287450935042
55.24287412063325,18.11043912379203
55.24338718460783,18.108991909353065
55.245439440506125,18.1103604711406
55.24697863242985,18.110061590743104
55.23417272112894,18.115901464040583
55.23092883277357,18.11480035804449
55.230200612938695,18.116129549417103
55.23334519858931,18.116577854291414
55.272499427552084,18.157435627641114
55.272491152326694,18.15955080239528
55.27675289340581,18.161548007092506
55.23513678488748,18.12607456942568
55.243807152296476,18.106677521200776
55.24668693073441,18.106547741520732
55.1589358531927,17.963530949049343
55.15668662649732,17.964028525947512
55.15836046961947,17.965757594775067
55.16064892701302,17.966404436318687
55.15906662218662,17.967163228188166
55.15482970678369,17.966205408403628
55.15176971232602,17.966354679360943
55.15141663604244,17.965197826143385
55.153247401957294,17.968183238353465
55.151534328136954,17.989701591829466
55.15303817156701,17.990024969042384
55.15354817064328,17.992412967035047
55.15672585719548,17.992860713060256
55.15934123707384,17.991803533119178
55.15688277998818,17.989975218740515
55.16114584918989,17.98945283972393
55.16149892547347,17.99373132707836
55.15462701484312,17.994552187788525
55.154561630346166,17.996877939056063
55.152024711864165,17.994726309266273
55.156823933940935,17.99432831706458
55.1622508471885,17.997785844329737
55.162080847496426,17.99652970017673
55.16219853959096,17.999539456351975
55.15885739179642,17.99575859735421
55.16032200452829,17.998401476068505
55.15284855652588,17.998569375260644
55.62409097223184,18.206558157619483
55.624195587426975,18.203775557812367
55.60844882107603,18.229975575649615
55.60792574510037,18.2300873605674
55.60600344088977,18.231403933082728
55.607821129905226,18.233055844878955
55.60878882046021,18.232062215603577
55.61017497179574,18.231776546136356
55.611155739250115,18.23357749797619
55.611038047155596,18.235527473078818
55.60846189797541,18.235378431167522
55.609089589146215,18.23378864283264
55.60555882631044,18.235043086400083
55.60338806101141,18.234533857924117
55.604041905981,18.237042725259425
55.60215883246859,18.236508662472975
55.601975755877106,18.238284725396614
55.60575497980132,18.238644903776986
55.61136496964039,18.238849832522444
55.60791266820097,18.239514296793423
55.61110343165257,18.237396696202406
55.612724967177165,18.230925745161116
55.61009651039939,18.23187590948252
56.502715855206674,19.314838196902564
56.503337734422196,19.316379427223907
56.50391311799543,19.317953551377293
56.50334354637748,19.318337481797982
56.50434320268654,19.31909437055723
56.5053428589956,19.317679314810373
56.506400634857506,19.318441691327976
56.50599379798755,19.31717471832504
56.50544166223544,19.3156225258926
56.504860466706916,19.31420195523715
56.508080289934966,19.31631909463764
56.510561994841744,19.31909437055723
56.509998235179076,19.318408783062527
56.50778969217068,19.319204064289497
56.507342171613715,19.31932472730996
56.50697601843075,19.319598961116068
56.50549396983301,19.319971918353914
56.50474422760122,19.320290028266562
56.503448161572614,19.320778161238785
56.503023888836786,19.32091527697991
56.485355544769746,19.3322625769046
56.483396915838625,19.332229671422862
56.484135034159856,19.33366653794908
56.48556477516001,19.33549825022742
56.489761006875945,19.332525820519827
56.48721827643867,19.333167475054232
56.48754665191228,19.33221321867953
56.4860064837617,19.333781706092868
56.49143194402048,19.335956175086523
56.49100185932938,19.336142635140263
56.49058921050413,19.336230380974232
56.49029280078459,19.336778791368175
56.491327328825356,19.337733021062643
56.48946750313408,19.336926861858732
56.488874683694974,19.33754107875609
56.48875263263399,19.33686105276839
56.48836323162988,19.337979803696644
56.486497593983316,19.337689148555324
56.48607332124749,19.33779882980152
56.48586409085723,19.33832529875756
56.48693349062971,19.33749720619719
56.48783434369892,19.337173645711253
56.48835160771931,19.3369871868349
56.49139707228879,19.33272599506822
56.48995570737805,19.334338350976065
56.48727058403625,19.336060373378096
56.48753793397937,19.33593972271861
56.48624767990605,19.336586847939824
56.48501554538559,19.334086078653268
56.481784098247,19.336126182791148
56.48242341332838,19.33774947324985
56.48200495254784,19.33721203427701
56.48106341579163,19.33407511028257
56.481214526629046,19.33461255958055
56.49010536522663,19.338578935539275
56.490260835030476,19.33512532843532
56.48821502677008,19.335147265034898
56.48489058834692,19.3340943049308
56.42642892927676,18.98015423456562
56.428351233487355,18.98039660652331
56.42690492841463,18.987321370613312
56.426483852254215,18.981617117093954
56.43101499789347,18.981184312950376
56.42984330770797,18.979435772761956
56.43145438171304,18.982880898757113
56.43240637998876,18.984889080031092
56.43070376768795,18.986204771874387
56.42799423413397,18.98320982665845
56.42731685074548,18.9839369281353
56.426346544810606,18.983504130019554
56.37854524677392,19.00203553808367
56.37647648129014,19.004839737696823
56.37653140426759,19.005964866229288
56.37554279067358,19.006051414262732
56.37470063835274,19.00471856955481
56.37449925410211,19.006362986810256
56.373336717746184,19.005333064220974
56.37197279713961,19.00535902873435
56.37226571968599,19.00699478490669
56.37217418139023,19.003809805676635
56.37330010242786,19.008595906321638
56.3736754094404,19.009392133935485
56.37679686532523,19.00850935961218
56.3783347086937,19.007626580603326
56.37689755745055,19.00797276900837
56.380467550984505,19.009175768113256
56.38033939737047,19.00663128492518
56.38130970330534,19.0045541269352
56.3808977809745,19.004389684153047
56.38011055163111,19.00484839256072
56.37795024785159,19.004156002025102
56.3756709442876,19.003610742450046
56.379030399741346,19.004562781813974
56.37793194019244,19.005333064220974
56.37892970761603,19.005471541578814
56.38152939521512,19.00615527184341
56.38073301204217,19.002719282470128
56.37850863145562,19.002078813128133
56.31277015009542,18.873413377086887
56.30951545513569,18.874214099284234
